id,title,author,album_name,genre,duration,track_id,popularity,explicit,key,mode,time_signature,listens,released_date
244,Safety (feat. DJ Snake) - Dark Heart Burn Mix,GASHI,Album 240,EDM,159,track_00244,20,False,9,1,4,20000,2019-11-15
245,The Whole World (feat. Killer Mike),OutKast,Album 241,Rap / Hip-hop,295,track_00245,24,False,8,0,4,24500,2001-10-04
246,Guardia Civil,Reda Rwena,Album 242,Rap / Hip-hop,260,track_00246,15,False,7,0,4,15500,2017-09-13
247,Calabria - Firebeatz Remix,Rune RK,Album 243,EDM,217,track_00247,30,False,4,1,4,30000,2014-10-27
248,Best Rapper Alive,Lil Wayne,Album 244,Rap / Hip-hop,293,track_00248,25,False,9,0,4,25000,2005-01-01
249,Always on My Mind,Pet Shop Boys,Album 245,Pop,234,track_00249,35,False,3,1,4,35000,1998-03-31
250,Magenta (prod. Auer),Pezet,Album 246,Rap / Hip-hop,200,track_00250,31,False,6,1,3,31500,2019-09-27
251,Fortunate Son,Creedence Clearwater Revival,Album 247,Rock,138,track_00251,0,False,1,1,4,500,2005-01-01
252,Chillax,Alkilados,Album 248,Pop,196,track_00252,2,False,11,0,4,2000,2015-08-25
253,Sleepy Eyes,Elohim,Album 249,Rap / Hip-hop,202,track_00253,5,False,8,1,4,5500,2018-04-27
254,In Between Days - 2006 Remaster,The Cure,Album 250,Rock,177,track_00254,26,False,10,0,4,26500,1985-08-26
255,Got To Get It,Sisqo,Album 251,R&B,174,track_00255,0,False,2,0,4,0,1999-01-01
256,Inocente,Myke Towers,Album 252,Pop,201,track_00256,36,False,2,0,4,36500,2019-06-25
257,I Wanna Sex You Up,Color Me Badd,Album 253,R&B,240,track_00257,25,False,11,1,4,25500,2005-03-15
258,Million Years,Gareth Emery,Album 254,EDM,243,track_00258,0,False,5,0,4,0,2014-04-01
259,Make Believe,Kenny Lattimore,Album 255,R&B,286,track_00259,11,False,9,1,4,11500,1998-10-20
260,Go Your Own Way - 2004 Remaster,Fleetwood Mac,Album 256,Rock,223,track_00260,37,False,7,0,4,37000,1977-02-04
261,He Could Be the One,Hannah Montana,Album 257,Pop,180,track_00261,32,False,1,0,4,32500,2009-01-01
262,Drop In the Ocean,OMI,Album 65,Pop,177,track_00262,25,True,7,1,4,25000,2015-10-16
263,The Second Brightest Star,Big Big Train,Album 258,Rock,437,track_00263,15,False,7,0,4,15000,2017-07-14
264,Summer on You,PRETTYMUCH,Album 259,R&B,205,track_00264,36,False,11,1,4,36500,2018-06-21
265,Mine,Mark Mendy,Album 260,EDM,168,track_00265,27,False,11,0,4,27500,2019-08-23
266,Living in Oblivion,Anything Box,Album 261,Rock,306,track_00266,0,False,4,0,5,0,2018-01-18
267,Dream On,Aerosmith,Album 262,Rock,265,track_00267,30,True,6,1,4,30500,2011-09-13
268,High Fashion (feat. Mustard),Roddy Ricch,Album 263,Rap / Hip-hop,220,track_00268,41,True,8,0,4,41500,2019-12-06
269,22,TINI,Album 264,Pop,159,track_00269,37,False,1,0,4,37000,2019-05-03
270,Keep Watch,Wu-Tang Clan,Album 265,Rap / Hip-hop,265,track_00270,20,False,3,1,4,20000,2014-11-28
271,Blame,Calvin Harris,Album 266,Pop,212,track_00271,37,False,7,0,4,37500,2014-10-31
272,Do Me Like A Drug,Emmanuel Franco,Album 267,Pop,172,track_00272,17,False,1,0,4,17500,2020-01-08
273,Good as Hell (feat. Ariana Grande) - Remix,Lizzo,Album 268,Pop,159,track_00273,44,False,3,0,4,44500,2019-10-25
274,Nasty,Janet Jackson,Album 269,Rock,243,track_00274,25,False,2,1,4,25500,1986-02-04
275,The Beard Song,Demun Jones,Album 270,Rap / Hip-hop,172,track_00275,14,False,6,1,4,14000,2018-01-19
276,Siempre Peligroso (feat. Fermin IV Caballero) - feat. Fermin IV Caballero of Control Machete,Cypress Hill,Album 271,Rap / Hip-hop,237,track_00276,19,False,11,1,4,19000,1999-10-07
277,I Was Made For Lovin' You,KISS,Album 272,Rock,271,track_00277,39,False,1,1,4,39000,1979-03-23
278,Own It (feat. Ed Sheeran & Burna Boy),Stormzy,Album 273,Rap / Hip-hop,216,track_00278,38,False,1,0,4,38000,2019-11-22
279,Dr. Beat,Gloria Estefan,Album 274,Pop,262,track_00279,17,False,6,0,4,17500,1990-09-25
280,Busy Earnin',Jungle,Album 275,Pop,181,track_00280,26,False,8,0,4,26500,2014-07-15
281,Control,VNV Nation,Album 276,Pop,350,track_00281,20,False,6,0,4,20000,2011-09-16
282,Cupid Shuffle,Cupid,Album 277,Rap / Hip-hop,231,track_00282,30,False,11,0,4,30000,2007-09-11
283,Ice,Ecko,Album 278,Rap / Hip-hop,100,track_00283,0,False,6,0,4,500,2018-11-09
284,Por Contarle Los Secretos,Jon Z,Album 279,Rap / Hip-hop,280,track_00284,33,False,4,1,4,33500,2019-11-27
285,Lil Mama,Miles Wesley,Album 280,Rap / Hip-hop,171,track_00285,30,False,11,1,4,30500,2019-07-26
286,Lower,TENDER,Album 281,Pop,239,track_00286,13,True,4,0,4,13000,2019-05-31
287,Beast Of Burden - Remastered,The Rolling Stones,Album 282,Rock,265,track_00287,9,False,9,1,4,9000,1978-06-09
288,Drown,Theory of a Deadman,Album 283,Rock,221,track_00288,13,False,5,1,4,13000,2014-04-22
289,Not Backing Down,Blanca,Album 284,EDM,198,track_00289,20,True,7,1,4,20000,2015-05-04
290,Get Free (feat. Amber Coffman),Major Lazer,Album 285,Pop,291,track_00290,2,False,7,0,4,2000,2013-03-15
291,Why'd You Only Call Me When You're High?,Arctic Monkeys,Album 286,Rock,161,track_00291,38,False,1,0,4,38000,2013-09-09
292,Sass Cafe,Josh Stanley,Album 287,Pop,160,track_00292,20,False,11,1,4,20500,2019-06-07
293,Hello Hello,Fickle Friends,Album 288,Pop,178,track_00293,20,True,1,1,4,20000,2018-03-16
294,Dare You - Radio Edit,Hardwell,Album 289,EDM,218,track_00294,14,True,11,0,4,14500,2013-11-15
295,Real Eyes,Fili,Album 290,Pop,254,track_00295,19,False,6,1,4,19000,2019-12-20
296,FRIENDS,Marshmello,Album 291,Pop,202,track_00296,41,False,1,1,4,41500,2018-02-09
297,Me Myself & I,Jhaye,Album 292,R&B,195,track_00297,7,True,10,1,3,7500,2018-11-16
298,All Day All Night,Bobby Brown,Album 293,R&B,280,track_00298,12,False,5,1,4,12500,1988-01-01
299,Celebration (feat. Ky-Mani Marley),Maffio,Album 294,Pop,231,track_00299,30,False,6,0,4,30500,2019-10-04
300,Ready for Love - 2015 Remaster,Bad Company,Album 295,Rock,299,track_00300,24,False,8,0,4,24000,1974-01-01
301,Good Nights (feat. Mascolo),Whethan,Album 296,Pop,165,track_00301,33,False,2,1,4,33500,2018-11-09
302,Where Do We Go,Solange,Album 297,R&B,264,track_00302,24,False,10,0,5,24000,2016-09-30
303,Back In Black,AC/DC,Album 298,Pop,255,track_00303,41,False,3,0,4,41500,1980-07-25
304,Little Lies,Fleetwood Mac,Album 171,Rock,218,track_00304,29,False,6,1,4,29500,1988-11-21
305,Urgent,Foreigner,Album 26,Rock,271,track_00305,28,False,3,0,4,29000,1981-01-01
306,California,Delinquent Habits,Album 299,Pop,234,track_00306,24,False,6,1,4,24000,2017-03-03
307,Dogs of War,Blues Saraceno,Album 300,Rap / Hip-hop,176,track_00307,27,False,9,0,4,27000,2014-05-06
308,Say It's Gonna Rain,Will To Power,Album None,Pop,232,track_00308,18,False,11,0,4,18500,1988-08-09
309,Sway - Chainsmokers Remix,Anna of the North,Album None,Pop,180,track_00309,26,False,3,0,4,26500,2014-10-07
310,Million Pieces - M-22 Remix,Bastille,Album None,Pop,166,track_00310,26,True,1,1,4,26500,2019-09-27
311,Lebensborn - Update,[:SITD:],Album None,Pop,337,track_00311,2,False,2,0,4,2000,2011-11-18
312,Triste,Kase.O,Album None,R&B,149,track_00312,24,False,2,1,4,24500,2016-09-23
313,Drop Your Love (feat. Dirty Radio),Young Franco,Album None,R&B,207,track_00313,22,False,5,0,4,22500,2016-03-14
314,The Hunted (feat. Sully Erna),Saint Asonia,Album None,Rock,223,track_00314,28,False,7,0,4,29000,2019-07-24
315,I Follow Rivers,Lykke Li,Album None,Pop,228,track_00315,21,False,10,0,4,21000,2008-01-01
316,"Axel F - From ""Beverly Hills Cop"" Soundtrack",Harold Faltermeyer,Album None,Rock,180,track_00316,19,False,4,0,4,19000,2010-01-01
317,She's Long Gone,The Black Keys,Album None,Rap / Hip-hop,185,track_00317,21,False,1,1,4,21500,2010-10-18
318,All In My Head,Tori Kelly,Album None,R&B,210,track_00318,30,False,7,0,4,30000,2012-01-01
319,Sorry,Justin Bieber,Album None,Pop,200,track_00319,40,True,6,1,4,40500,2015-11-13
320,Sleep Talking,Charlotte Lawrence,Album None,Pop,224,track_00320,33,False,2,0,4,33000,2017-10-20
321,Youth (Qrion Remix) [feat. Satica],Manila Killa,Album None,Pop,266,track_00321,4,False,11,0,4,4500,2016-07-19
322,Nudies,24hrs,Album None,Rap / Hip-hop,165,track_00322,24,False,11,0,4,24500,2019-10-18
323,Looking Back - Walden Remix,The Only,Album None,EDM,360,track_00323,4,False,0,0,4,4000,2012-01-01
324,Can't C Me,2Pac,Album None,Rap / Hip-hop,330,track_00324,32,False,7,1,4,32500,1996-02-13
325,Let Me Roll It - Remastered 2010,Paul McCartney,Album None,Rock,289,track_00325,1,False,4,1,4,1500,1973-12-05
326,Cosmic Dark,Pitchback,Album None,EDM,195,track_00326,11,False,5,1,4,11000,2016-07-01
327,You're Makin' Me High,Toni Braxton,Album None,R&B,267,track_00327,21,False,9,0,3,21500,1996-01-01
328,Ella Me Cautivo,J Balvin,Album None,Pop,254,track_00328,0,False,4,0,4,0,2010-05-07
329,The Middle,Zedd,Album None,Pop,184,track_00329,42,False,0,0,4,42000,2018-01-23
330,News For You,Eric Benét,Album None,R&B,321,track_00330,17,False,9,1,4,17000,2012-01-01
331,Big & Loud,Nick Nolan,Album None,Rap / Hip-hop,164,track_00331,4,False,9,0,4,4500,2014-09-24
332,ANGST II,MESSIAH!,Album None,Rap / Hip-hop,180,track_00332,20,False,4,0,4,20500,2019-07-19
333,Oye,TINI,Album None,Pop,173,track_00333,40,True,1,0,4,40500,2019-10-11
334,Genie in a Bottle,Campsite Dream,Album None,Pop,151,track_00334,25,False,5,1,4,25500,2018-07-13
335,Dragostea Din Tei - Original Romanian Version,O-Zone,Album None,Pop,213,track_00335,4,False,2,0,4,4000,2009-12-25
336,Champion,Fall Out Boy,Album None,R&B,192,track_00336,1,False,2,1,4,1500,2017-06-22
337,This Is The Shack,Warren G,Album None,Rap / Hip-hop,245,track_00337,10,False,9,0,4,10000,1994-06-07
338,Sun Is Shining - W&W Remix,Axwell /\ Ingrosso,Album None,EDM,314,track_00338,18,False,9,1,4,18000,2015-08-28
339,In Da Club,50 Cent,Album None,Rap / Hip-hop,193,track_00339,0,False,3,1,4,500,2003-02-06
340,Outta My Head (with John Mayer),Khalid,Album None,Pop,177,track_00340,37,False,11,0,4,37500,2019-04-05
341,Point of No Return,Nu Shooz,Album None,Pop,266,track_00341,19,False,1,1,4,19000,1986-05-05
342,Pedro Navaja,Rubén Blades,Album None,Pop,443,track_00342,4,False,5,1,4,4500,2012-03-26
343,You Could Be Mine,Guns N' Roses,Album None,Rock,343,track_00343,3,True,11,1,4,3000,1991-01-01
344,Rockstar (feat. DV8),Timmy Trumpet,Album None,EDM,211,track_00344,25,False,5,0,4,25500,2018-10-15
345,Aprovecha (feat. Daddy Yankee),Nova y Jory,Album None,Pop,222,track_00345,28,False,11,0,4,29000,2011-07-12
346,Icky Thump,The White Stripes,Album None,Rock,254,track_00346,29,False,11,1,4,29500,2007-06-15
347,Fre$h,Lil Whigga,Album None,Rap / Hip-hop,163,track_00347,19,False,7,1,4,19500,2019-04-23
348,Come With Me,Shai,Album None,R&B,279,track_00348,17,False,6,1,4,17500,1995-01-01
349,Papaoutai,Stromae,Album None,Rap / Hip-hop,232,track_00349,7,False,3,0,4,7500,2013-01-01
350,UP THE SMOKE (with Offset),Stunna 4 Vegas,Album None,Rap / Hip-hop,188,track_00350,40,False,7,1,3,40500,2019-11-08
351,Heaven,The Blaze,Album None,EDM,219,track_00351,31,False,0,1,4,31000,2018-09-07
352,Into You (feat. Tamia) - Radio Edit,Fabolous,Album None,R&B,274,track_00352,17,True,6,1,4,17500,2015-01-30
353,Melaza,Tiro De Gracia,Album None,Pop,179,track_00353,21,False,0,0,4,21500,2006-01-01
354,Tus Ojos No Me Ven - feat. Joewell y Randy,Joey Montana,Album None,Pop,279,track_00354,22,False,1,0,4,22500,2010-01-01
355,Los Olores de Tu Alma,Javiera Mena,Album None,Pop,300,track_00355,0,False,3,0,4,0,2014-10-28
356,Don't Kill My High,Lost Kings,Album None,Pop,180,track_00356,33,True,0,0,4,33500,2019-01-18
357,Side To Side - Slushii Remix,Ariana Grande,Album None,EDM,202,track_00357,0,False,11,1,4,0,2017-02-03
358,Return To Love,Andrea Bocelli,Album None,R&B,274,track_00358,27,False,6,0,4,27500,2019-10-03
359,Heart Of Glass - Special Mix,Blondie,Album None,Rock,275,track_00359,35,False,0,0,4,35000,1981-10-31
360,"Uncertain Smile - Original 7"" Version 1982",The The,Album None,Pop,295,track_00360,13,False,0,0,4,13500,2002-05-07
361,Whipping Post,The Allman Brothers Band,Album None,Rock,316,track_00361,0,False,1,1,4,0,1969-01-01
362,Moonlight,Gaullin,Album None,Pop,173,track_00362,38,False,7,1,4,38000,2018-09-07
363,Break the Rules,Charli XCX,Album None,Pop,203,track_00363,23,False,9,1,4,23000,2014-12-15
364,Good Looking,Don Omar,Album None,Pop,258,track_00364,28,False,6,1,4,28000,2010-01-01
365,This Is Why I'm Hot,MiMS,Album None,Rap / Hip-hop,253,track_00365,28,False,8,0,4,28500,2007-01-01
366,More,Zion,Album None,Pop,240,track_00366,31,False,3,1,4,31500,2012-08-20
367,Getaway,Tritonal,Album None,EDM,217,track_00367,23,False,2,0,4,23500,2016-09-09
368,Digging My Own Grave,Escape the Fate,Album None,Rock,197,track_00368,14,False,0,0,4,14500,2018-02-16
369,Los Angeles Times,Xzibit,Album None,Rap / Hip-hop,263,track_00369,14,False,8,0,4,14000,1999-11-08
370,Love Like Mine,Miami Horror,Album None,Pop,250,track_00370,0,False,1,1,4,0,2015-04-07
371,Ronca,Don Omar,Album None,Pop,301,track_00371,1,False,3,0,4,1500,2004-01-01
372,Get It On Tonite,Montell Jordan,Album None,R&B,277,track_00372,25,False,11,0,4,25500,2015-09-25
373,Boy I've Been Told,Safire,Album None,Pop,375,track_00373,17,False,8,0,3,17500,2006-11-27
374,Ain't My Fault,Zara Larsson,Album None,Pop,224,track_00374,34,False,8,0,4,34500,2017-03-17
375,Far Away,Nickelback,Album None,Rock,238,track_00375,35,True,9,1,4,35000,2005-09-26
376,The Kids Are Alright - Mono/Stereo Version,The Who,Album 171,Rock,187,track_00376,0,False,7,0,5,0,2009-12-21
377,Shakin' Off The Rust,The Blue Stones,Album None,Rock,222,track_00377,31,False,8,0,4,31000,2019-10-11
378,Dancing On Glass,St. Lucia,Album None,Pop,246,track_00378,28,False,2,0,4,29000,2016-01-29
379,Galway Girl,Ed Sheeran,Album None,Pop,170,track_00379,40,False,2,0,4,40000,2017-03-03
380,Free (feat. T-Jay),GAWVI,Album None,EDM,211,track_00380,0,False,5,0,3,0,2016-09-09
381,Freak Like Me,Halestorm,Album None,Rock,218,track_00381,22,False,10,0,4,22000,2012-04-03
382,Kisse Misse,Annella,Album None,EDM,177,track_00382,22,False,10,1,4,22000,2018-05-09
383,Vice Grip,Parkway Drive,Album None,Rock,263,track_00383,29,False,6,1,4,29500,2015-09-25
384,Show Me Love,Robin Schulz,Album None,Pop,255,track_00384,30,True,11,1,4,30000,2015-09-25
385,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,Album None,EDM,214,track_00385,3,False,9,1,4,3000,2013-01-01
386,Rich Boy,Josh Stanley,Album None,Pop,170,track_00386,17,False,3,0,4,17000,2019-07-26
387,Him Or Me - Edit Version,Today,Album None,R&B,261,track_00387,0,False,8,1,4,0,1993-01-01
388,Love Scars,Trippie Redd,Album None,Rap / Hip-hop,143,track_00388,37,False,9,1,4,37500,2017-05-14
389,Stairway To Heaven,Led Zeppelin,Album None,Rock,478,track_00389,0,False,4,0,4,0,1971-11-08
390,Severed,The Decemberists,Album None,Pop,243,track_00390,16,False,6,0,4,16500,2018-01-17
391,Don't Wanna Know,Maroon 5,Album None,Pop,214,track_00391,5,True,6,1,4,5500,2016-10-11
392,Storm (feat. Kyra Mastro),Famba,Album None,EDM,192,track_00392,25,False,5,0,4,25000,2019-08-09
393,Prettiest Virgin (Radio Edit),Agar Agar,Album None,Pop,270,track_00393,28,False,6,1,4,28500,2016-04-22
394,Kiss You,One Direction,Album None,Pop,182,track_00394,36,False,11,1,4,36000,2012-11-09
395,Fuentes de Ortiz,Ed Maverick,Album None,Pop,207,track_00395,39,False,7,0,4,39000,2018-03-02
396,Cold Ain't For Me,Oceans,Album None,Pop,205,track_00396,25,False,2,1,4,25000,2016-08-26
397,Schreibe mein Schicksal,Haze,Album None,Rap / Hip-hop,286,track_00397,18,False,8,1,4,18500,2018-02-16
398,WANT,TAEMIN,Album None,Pop,208,track_00398,31,False,0,1,4,31500,2019-02-11
399,Suave (Remix),El Alfa,Album None,Pop,305,track_00399,31,False,6,0,4,31000,2018-08-24
400,The Bottle,Hermano,Album None,Rap / Hip-hop,282,track_00400,20,True,8,1,4,20500,2007-10-01
401,Who's Got Your Love - Mike Williams Remix,Cheat Codes,Album None,EDM,184,track_00401,21,False,6,1,4,21500,2019-07-25
402,Without Love,Nikka Costa,Album None,R&B,264,track_00402,0,False,4,0,4,0,2008-01-01
403,Conquista,Jerau,Album None,Pop,217,track_00403,0,False,3,1,4,0,2012-01-01
404,Take Me to Church,Hozier,Album None,Pop,241,track_00404,12,False,10,0,4,12000,2014-10-07
405,Grillz - Dirty,Nelly,Album None,Rap / Hip-hop,271,track_00405,28,False,7,1,4,28500,2005-11-25
406,So Good (feat. Raekwon),Davina,Album None,R&B,262,track_00406,12,False,11,1,4,12000,2015-07-17
407,Seppuku (feat. Suicideboy$ & Jgrxxn),Ghostemane,Album None,Rap / Hip-hop,183,track_00407,30,False,8,0,4,30500,2015-09-16
408,Belief - Acoustic,John Mayer,Album None,Pop,222,track_00408,22,False,2,1,4,22500,2006-12-12
409,Dilemma,Nelly,Album 153,Rap / Hip-hop,289,track_00409,38,False,10,1,4,38500,2002-06-25
410,When Can I See You,Babyface,Album None,R&B,229,track_00410,6,False,4,1,4,6500,1993-08-24
411,Fortunate,Maxwell,Album None,R&B,299,track_00411,25,False,1,0,4,25000,1999-01-01
412,Bonita,J Balvin,Album None,Pop,265,track_00412,37,False,5,0,4,37000,2017-06-02
413,Dag 1,Gilli,Album None,Rap / Hip-hop,199,track_00413,28,False,3,0,4,28000,2019-07-13
414,Your Peace (feat. Lil Baby),Jacquees,Album None,R&B,183,track_00414,24,False,6,1,4,24000,2019-03-22
415,Trouble,Annella,Album None,EDM,195,track_00415,22,False,7,0,4,22000,2019-03-25
416,Blood // Water,grandson,Album None,Pop,216,track_00416,36,False,6,1,3,36500,2018-05-04
417,A las Cosas por Su Nombre,Violadores Del Verso,Album None,Pop,259,track_00417,24,True,0,1,4,24500,2006-01-01
418,Shame,Freddie Gibbs,Album None,R&B,185,track_00418,13,False,1,0,4,13000,2014-06-03
419,Higher (feat. Deronda K. Lewis),Twelve24,Album None,EDM,206,track_00419,11,False,4,1,4,11000,2015-10-24
420,Light Up the Sky,Thousand Foot Krutch,Album None,Rock,239,track_00420,22,False,7,1,4,22000,2012-04-17
421,Too Late,NIMMO,Album None,Pop,324,track_00421,8,False,8,1,4,8500,2018-03-08
422,My Death,Scott Walker,Album None,Rock,297,track_00422,12,False,1,0,4,12000,1967-01-01
423,All The Way,Timeflies,Album None,EDM,179,track_00423,0,False,11,1,4,0,2014-01-01
424,This Is What You Came For,Calvin Harris,Album None,Pop,222,track_00424,39,False,7,0,4,39500,2016-04-29
425,Everybody Wants To Rule The World - Extended Version,Tears For Fears,Album None,Pop,340,track_00425,1,True,8,1,4,1000,1985-02-25
426,Riot Rhythm,Sleigh Bells,Album None,Rock,156,track_00426,21,False,1,1,4,21000,2010-06-01
427,I Saw the Light,Todd Rundgren,Album None,Rock,182,track_00427,25,False,5,1,4,25500,1972-01-01
428,Cruel (feat. ZAYN),Snakehips,Album None,Pop,228,track_00428,31,False,9,0,4,31000,2016-07-15
429,Love Is a Bitch,Two Feet,Album None,Pop,181,track_00429,2,False,7,1,3,2500,2017-05-19
430,Mafo,Naira Marley,Album None,Pop,214,track_00430,28,False,3,0,4,28500,2019-09-27
431,They Don't Know,Jon B.,Album None,R&B,274,track_00431,30,False,4,1,5,30000,1997-04-21
432,"Endless, a Silent Whisper",Urbandub,Album None,Rock,239,track_00432,23,False,0,1,4,23000,2005-01-01
433,Setting Fires,The Chainsmokers,Album None,EDM,247,track_00433,26,True,1,1,4,26500,2016-11-04
434,Money Longer,Lil Uzi Vert,Album None,Rap / Hip-hop,198,track_00434,38,False,1,1,4,38000,2016-05-27
435,King Harvest (Has Surely Come) - Alternate Take/Remastered,The Band,Album None,Rock,268,track_00435,7,False,0,0,4,7000,2015-01-01
436,This Is America,Childish Gambino,Album None,Pop,225,track_00436,38,False,0,0,5,38000,2018-05-06
437,Seele,Azet,Album None,Rap / Hip-hop,134,track_00437,37,False,7,0,4,37000,2019-11-06
438,Sincera,Fred De Palma,Album None,Pop,189,track_00438,16,False,6,0,4,16000,2018-11-06
439,A Donde,Sentidos Opuestos,Album None,Pop,249,track_00439,15,False,6,0,4,15000,1997-01-01
440,In My Feelings,Drake,Album None,R&B,217,track_00440,9,False,8,0,4,9000,2018-06-29
441,Backyard Boogie,Mack 10,Album None,Rap / Hip-hop,259,track_00441,26,False,10,1,4,26500,1997-01-01
442,We Sink,Of Monsters and Men,Album None,Pop,261,track_00442,2,False,4,1,4,2000,2015-06-05
443,Falling Down,Pallas,Album None,Rock,449,track_00443,5,False,0,1,4,5000,2011-01-21
444,Estamos Arriba,Bad Bunny,Album None,Rap / Hip-hop,225,track_00444,36,False,10,1,4,36000,2019-06-14
445,Clocks,Coldplay,Album None,Pop,307,track_00445,37,False,8,1,4,37500,2002-08-08
446,Let The Beat Build,Lil Wayne,Album None,Rap / Hip-hop,309,track_00446,28,False,10,1,4,28000,2008-01-01
447,Karate,R3HAB,Album None,EDM,209,track_00447,0,True,6,0,4,0,2014-12-29
448,Dynamite - Original Mix,Quintino,Album None,EDM,245,track_00448,0,False,0,0,4,0,2013-09-23
449,Rump Shaker,Wreckx-N-Effect,Album None,R&B,311,track_00449,21,False,8,0,4,21500,2012-04-06
450,Hooka,Don Omar,Album None,Pop,237,track_00450,30,False,2,1,4,30000,2010-01-01
451,Song For You,Rhye,Album 97,Pop,238,track_00451,30,False,7,0,4,30000,2018-02-02
452,Can't Take My Eyes off You,Frankie Valli,Album None,R&B,203,track_00452,32,False,3,1,4,32500,1967-01-01
453,Bad Moon Rising,Creedence Clearwater Revival,Album None,Rock,139,track_00453,2,False,7,0,4,2500,2005-12-14
454,Banana Pancakes,Jack Johnson,Album None,Pop,191,track_00454,35,False,10,0,4,35500,2005-01-01
455,I Seen A Man Die,Scarface,Album 171,Rap / Hip-hop,239,track_00455,16,False,1,0,4,16000,2010-01-01
456,Golden,Jill Scott,Album None,R&B,231,track_00456,26,False,10,0,4,26500,2004-08-31
457,Make It Better (feat. Smokey Robinson),Anderson .Paak,Album None,R&B,219,track_00457,7,True,0,0,4,7000,2019-04-04
458,One For the Money,Escape the Fate,Album None,Rock,199,track_00458,0,False,7,1,4,0,2013-05-14
459,All I Wanna Do,Martin Jensen,Album None,Pop,194,track_00459,27,False,2,0,4,27500,2016-04-08
460,Ni Un Fruto,Denise Rosenthal,Album None,Pop,191,track_00460,27,False,0,0,4,27500,2019-11-28
461,Let You Know - Nathan C Remix,Flume,Album None,EDM,195,track_00461,23,False,7,1,4,23500,2019-08-30
462,Fly By Night,Rush,Album None,Rock,202,track_00462,0,False,1,1,4,500,1975-02-15
463,Feel It All Around,Washed Out,Album None,Pop,192,track_00463,2,False,4,0,4,2000,2010-03-01
464,Hold Me Now,Thompson Twins,Album None,Rock,286,track_00464,28,False,4,0,4,28000,1984-10-01
465,entheogen,Nohidea,Album None,Rap / Hip-hop,108,track_00465,26,False,2,0,4,26000,2018-08-18
466,Una y Otra Vez,Manuel Medrano,Album None,Pop,190,track_00466,34,False,10,1,4,34500,2015-10-30
467,LUNA,Sick Individuals,Album None,EDM,200,track_00467,27,False,11,1,4,27500,2019-03-29
468,Bienvenidos - Live,Miguel Rios,Album None,Rock,247,track_00468,0,False,3,0,4,0,2005-01-01
469,ZEZE (feat. Travis Scott & Offset),Kodak Black,Album None,Pop,229,track_00469,28,False,4,1,3,28000,2018-10-11
470,Rxdical Forever,Anonymuz,Album None,Rap / Hip-hop,144,track_00470,21,False,7,1,4,21500,2019-03-25
471,Deliriously Good,Rat City,Album None,Pop,213,track_00471,22,False,1,1,4,22500,2019-08-16
472,Afternoon,TENDER,Album None,Pop,188,track_00472,21,False,7,0,4,21500,2016-01-04
473,Ghost - Lost Kings Remix,Halsey,Album None,Pop,189,track_00473,0,False,1,1,4,500,2015-03-03
474,Surrender,Cash Cash,Album None,EDM,208,track_00474,21,False,11,0,5,21500,2016-06-24
475,Mayor Que Yo 3,Luny Tunes,Album None,Pop,309,track_00475,26,False,2,0,4,26000,2016-04-22
476,Vete,Khea,Album None,Rap / Hip-hop,182,track_00476,32,False,6,1,4,32000,2017-12-21
477,The High Road,Joss Stone,Album None,R&B,279,track_00477,0,True,1,1,4,0,2012-01-01
478,Just Us (feat. SZA),DJ Khaled,Album None,Pop,221,track_00478,35,False,7,0,4,35500,2019-05-17
479,Blood - Remix,Moonkey,Album None,Rap / Hip-hop,276,track_00479,32,False,6,1,4,32500,2019-11-22
480,Sola,Luis Fonsi,Album None,Pop,205,track_00480,33,False,5,0,4,33000,2019-01-23
481,Long Road To Ruin,Foo Fighters,Album None,Rock,224,track_00481,28,False,8,1,4,29000,2007-09-25
482,Is' mir egal,Hanybal,Album None,Rap / Hip-hop,174,track_00482,0,False,2,1,4,0,2015-02-27
483,Von unten nach oben,TaiMO,Album None,Rap / Hip-hop,187,track_00483,13,True,5,0,5,13500,2018-01-19
484,The Bomb,All-4-One,Album None,R&B,280,track_00484,8,False,1,1,4,8500,1994-01-01
485,Forever,Drake,Album 7,Rap / Hip-hop,357,track_00485,1,False,1,1,4,1000,2009-01-01
486,Song To The Siren (Remastered),This Mortal Coil,Album None,Pop,211,track_00486,25,False,1,1,4,25500,1984-01-01
487,My Small Town,Danny Boone,Album None,Rap / Hip-hop,208,track_00487,15,True,2,0,4,15000,2014-06-10
488,Tu Luz,Azul Violeta,Album None,Pop,273,track_00488,25,True,11,1,4,25000,1996-01-01
489,The Format,AZ,Album None,Rap / Hip-hop,183,track_00489,0,False,1,1,4,0,2006-11-07
490,Beast,PURARI,Album None,EDM,171,track_00490,19,False,9,1,4,19000,2019-06-05
491,Tell Me You Love Me - NOTD Remix,Demi Lovato,Album None,EDM,180,track_00491,0,False,9,0,4,0,2017-12-15
492,Kannste ma sehn,Baba Saad,Album None,Rap / Hip-hop,159,track_00492,13,False,9,0,4,13000,2014-01-01
493,Pretending (feat. Jessie Reyez),A Boogie Wit da Hoodie,Album None,R&B,177,track_00493,28,False,9,0,4,29000,2018-06-20
494,Helter Skelter - Remastered 2009,The Beatles,Album None,Rock,269,track_00494,31,False,2,0,4,31000,1968-11-22
495,The Reason (Sean Cook Remix),Urban Rescue,Album None,Pop,181,track_00495,19,True,2,1,4,19000,2017-10-13
